#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1848336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=18580, tid=18224
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Wed May 22 08:52:22 2024 India Standard Time elapsed time: 15.032130 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000001db5c8c7500):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=18224, stack(0x000000d9e0300000,0x000000d9e0400000)]


Current CompileTask:
C2:  15032 21472       4       com.android.tools.r8.internal.Tf::b (885 bytes)

Stack: [0x000000d9e0300000,0x000000d9e0400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001db60c6a780 JavaThread "Execution worker Thread 4" [_thread_blocked, id=12160, stack(0x000000d9e2f00000,0x000000d9e3000000)]
  0x000001db60c62f30 JavaThread "Execution worker Thread 5" [_thread_blocked, id=6004, stack(0x000000d9e3000000,0x000000d9e3100000)]
  0x000001db60c64c10 JavaThread "Execution worker Thread 6" [_thread_blocked, id=17504, stack(0x000000d9e3100000,0x000000d9e3200000)]
  0x000001db60c68aa0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=12880, stack(0x000000d9e3200000,0x000000d9e3300000)]
  0x000001db60c64740 JavaThread "Execution worker Thread 8" [_thread_blocked, id=15804, stack(0x000000d9e3300000,0x000000d9e3400000)]
  0x000001db60c650e0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=13624, stack(0x000000d9e3400000,0x000000d9e3500000)]
  0x000001db60c67c30 JavaThread "Execution worker Thread 10" [_thread_blocked, id=7624, stack(0x000000d9e3500000,0x000000d9e3600000)]
  0x000001db60c655b0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=7880, stack(0x000000d9e3600000,0x000000d9e3700000)]
  0x000001db60c65a80 JavaThread "Execution worker Thread 12" [_thread_blocked, id=17396, stack(0x000000d9e3700000,0x000000d9e3800000)]
  0x000001db60c65f50 JavaThread "Execution worker Thread 13" [_thread_blocked, id=3920, stack(0x000000d9e3800000,0x000000d9e3900000)]
  0x000001db60c66420 JavaThread "Execution worker Thread 14" [_thread_blocked, id=10780, stack(0x000000d9e3900000,0x000000d9e3a00000)]
  0x000001db5c930060 JavaThread "Execution worker Thread 15" [_thread_blocked, id=16516, stack(0x000000d9e3a00000,0x000000d9e3b00000)]
  0x000001db61d27590 JavaThread "Execution worker Thread 16" [_thread_blocked, id=9348, stack(0x000000d9e3b00000,0x000000d9e3c00000)]
  0x000001db61d21a20 JavaThread "Execution worker Thread 17" [_thread_blocked, id=19060, stack(0x000000d9e3c00000,0x000000d9e3d00000)]
  0x000001db61d240a0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=4712, stack(0x000000d9e3d00000,0x000000d9e3e00000)]
  0x000001db61d270c0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=8156, stack(0x000000d9e3e00000,0x000000d9e3f00000)]
  0x000001db61d21080 JavaThread "Cache worker for execution history cache (D:\Programming\Android\SecuriKey\.gradle\8.2\executionHistory)" [_thread_blocked, id=16744, stack(0x000000d9e3f00000,0x000000d9e4000000)]
  0x000001db61d253e0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=17624, stack(0x000000d9e4000000,0x000000d9e4100000)]
  0x000001db61d27f30 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=6528, stack(0x000000d9e4100000,0x000000d9e4200000)]
  0x000001db61d23700 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=4928, stack(0x000000d9e4200000,0x000000d9e4300000)]
  0x000001db61d258b0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=10092, stack(0x000000d9e4300000,0x000000d9e4400000)]
  0x000001db61d27a60 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=18744, stack(0x000000d9e4400000,0x000000d9e4500000)]
  0x000001db61d23bd0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=3096, stack(0x000000d9e4500000,0x000000d9e4600000)]
  0x000001db61d26720 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=17916, stack(0x000000d9e4600000,0x000000d9e4700000)]
  0x000001db61d25d80 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=9128, stack(0x000000d9e4700000,0x000000d9e4800000)]
  0x000001db61d24570 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=320, stack(0x000000d9e4800000,0x000000d9e4900000)]
  0x000001db61d24f10 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=10632, stack(0x000000d9e4900000,0x000000d9e4a00000)]
  0x000001db61d26250 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=13612, stack(0x000000d9e4a00000,0x000000d9e4b00000)]
  0x000001db61d22d60 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=13584, stack(0x000000d9e4b00000,0x000000d9e4c00000)]
  0x000001db5d65a3a0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=17120, stack(0x000000d9e4c00000,0x000000d9e4d00000)]
  0x000001db5d6569e0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=5696, stack(0x000000d9e4d00000,0x000000d9e4e00000)]
  0x000001db5d654360 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=11876, stack(0x000000d9e4e00000,0x000000d9e4f00000)]
  0x000001db5d6556a0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=11852, stack(0x000000d9e4f00000,0x000000d9e5000000)]
  0x000001db5d65b210 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=11460, stack(0x000000d9e5000000,0x000000d9e5100000)]
  0x000001db5d6539c0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=7584, stack(0x000000d9e5100000,0x000000d9e5200000)]
  0x000001db5d65a870 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=10992, stack(0x000000d9e5200000,0x000000d9e5300000)]
  0x000001db5d6581f0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=1292, stack(0x000000d9e5300000,0x000000d9e5400000)]
  0x000001db5d654d00 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=15556, stack(0x000000d9e5400000,0x000000d9e5500000)]
  0x000001db5d653e90 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=14540, stack(0x000000d9e5500000,0x000000d9e5600000)]
  0x000001db5d656510 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=2340, stack(0x000000d9e5600000,0x000000d9e5700000)]
  0x000001db5d657380 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=14816, stack(0x000000d9e5700000,0x000000d9e5800000)]
  0x000001db5d655b70 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=10904, stack(0x000000d9e5800000,0x000000d9e5900000)]
  0x000001db5d654830 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=2816, stack(0x000000d9e5900000,0x000000d9e5a00000)]
  0x000001db5d65ad40 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=10064, stack(0x000000d9e5a00000,0x000000d9e5b00000)]
  0x000001db5d6551d0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=14168, stack(0x000000d9e5b00000,0x000000d9e5c00000)]
  0x000001db5d656040 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=12612, stack(0x000000d9e5c00000,0x000000d9e5d00000)]
  0x000001db5d656eb0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=16912, stack(0x000000d9e5d00000,0x000000d9e5e00000)]
  0x000001db5d657d20 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=14200, stack(0x000000d9e5e00000,0x000000d9e5f00000)]
  0x000001db5d657850 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=14276, stack(0x000000d9e5f00000,0x000000d9e6000000)]
  0x000001db5d6586c0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=14252, stack(0x000000d9e6000000,0x000000d9e6100000)]
  0x000001db5d658b90 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=18680, stack(0x000000d9e6100000,0x000000d9e6200000)]
  0x000001db5d659530 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=9704, stack(0x000000d9e6200000,0x000000d9e6300000)]
  0x000001db5d659060 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=10068, stack(0x000000d9e6300000,0x000000d9e6400000)]
  0x000001db5d659a00 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=17328, stack(0x000000d9e6400000,0x000000d9e6500000)]
  0x000001db61d21550 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=16916, stack(0x000000d9e6500000,0x000000d9e6600000)]
  0x000001db61d288d0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=15568, stack(0x000000d9e6600000,0x000000d9e6700000)]
  0x000001db61d26bf0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=18192, stack(0x000000d9e6700000,0x000000d9e6800000)]
  0x000001db61d24a40 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=15548, stack(0x000000d9e6800000,0x000000d9e6900000)]
  0x000001db61d22890 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=14856, stack(0x000000d9e6900000,0x000000d9e6a00000)]
  0x000001db61d223c0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=2292, stack(0x000000d9e6a00000,0x000000d9e6b00000)]
  0x000001db623abe60 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=7696, stack(0x000000d9e6b00000,0x000000d9e6c00000)]
  0x000001db623b0b60 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=3204, stack(0x000000d9e6c00000,0x000000d9e6d00000)]
  0x000001db623accd0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=9800, stack(0x000000d9e6d00000,0x000000d9e6e00000)]
  0x000001db623ab4c0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=11268, stack(0x000000d9e6e00000,0x000000d9e6f00000)]
  0x000001db623ae9b0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=16696, stack(0x000000d9e6f00000,0x000000d9e7000000)]
  0x000001db623b1ea0 JavaThread "Unconstrained build operations Thread 68" [_thread_in_Java, id=13072, stack(0x000000d9e7000000,0x000000d9e7100000)]
  0x000001db623b19d0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=17232, stack(0x000000d9e7100000,0x000000d9e7200000)]
  0x000001db623aa650 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=4672, stack(0x000000d9e7200000,0x000000d9e7300000)]
  0x000001db623afcf0 JavaThread "Unconstrained build operations Thread 71" [_thread_in_Java, id=10640, stack(0x000000d9e7300000,0x000000d9e7400000)]
  0x000001db623b0690 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=16568, stack(0x000000d9e7400000,0x000000d9e7500000)]
  0x000001db623aee80 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=12516, stack(0x000000d9e7500000,0x000000d9e7600000)]
  0x000001db623af350 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=18408, stack(0x000000d9e7600000,0x000000d9e7700000)]
  0x000001db623af820 JavaThread "Unconstrained build operations Thread 75" [_thread_in_Java, id=10432, stack(0x000000d9e7700000,0x000000d9e7800000)]
  0x000001db623ac800 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=6412, stack(0x000000d9e7800000,0x000000d9e7900000)]
  0x000001db623b01c0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=2312, stack(0x000000d9e7900000,0x000000d9e7a00000)]
  0x000001db623ae4e0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=2632, stack(0x000000d9e7a00000,0x000000d9e7b00000)]
  0x000001db623ac330 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=1840, stack(0x000000d9e7b00000,0x000000d9e7c00000)]
  0x000001db623aab20 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=18052, stack(0x000000d9e7c00000,0x000000d9e7d00000)]
  0x000001db623b1030 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=8292, stack(0x000000d9e7d00000,0x000000d9e7e00000)]
  0x000001db623b1500 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=16924, stack(0x000000d9e7e00000,0x000000d9e7f00000)]
  0x000001db623aaff0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=18092, stack(0x000000d9e7f00000,0x000000d9e8000000)]
  0x000001db623ab990 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=12008, stack(0x000000d9e8000000,0x000000d9e8100000)]
  0x000001db623ad1a0 JavaThread "Unconstrained build operations Thread 85" [_thread_in_Java, id=12992, stack(0x000000d9e8100000,0x000000d9e8200000)]
  0x000001db623ad670 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=3456, stack(0x000000d9e8200000,0x000000d9e8300000)]
  0x000001db623adb40 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=17712, stack(0x000000d9e8300000,0x000000d9e8400000)]
  0x000001db623ae010 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=5940, stack(0x000000d9e8400000,0x000000d9e8500000)]
  0x000001db69df2bc0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=1520, stack(0x000000d9e8500000,0x000000d9e8600000)]
  0x000001db69df0ee0 JavaThread "Unconstrained build operations Thread 90" [_thread_in_Java, id=17368, stack(0x000000d9e8600000,0x000000d9e8700000)]
  0x000001db69df0540 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=10900, stack(0x000000d9e8700000,0x000000d9e8800000)]
  0x000001db69def200 JavaThread "Unconstrained build operations Thread 92" [_thread_in_Java, id=10596, stack(0x000000d9e8800000,0x000000d9e8900000)]
  0x000001db69deed30 JavaThread "Unconstrained build operations Thread 93" [_thread_in_Java, id=19072, stack(0x000000d9e8900000,0x000000d9e8a00000)]
  0x000001db69dec1e0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=14696, stack(0x000000d9e8a00000,0x000000d9e8b00000)]
  0x000001db69df0070 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=13860, stack(0x000000d9e8b00000,0x000000d9e8c00000)]
  0x000001db69df1d50 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=4784, stack(0x000000d9e8c00000,0x000000d9e8d00000)]
  0x000001db69def6d0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=9996, stack(0x000000d9e8d00000,0x000000d9e8e00000)]
  0x000001db69dee390 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=4680, stack(0x000000d9e8e00000,0x000000d9e8f00000)]
  0x000001db69defba0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=884, stack(0x000000d9e8f00000,0x000000d9e9000000)]
  0x000001db69df0a10 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=14444, stack(0x000000d9e9000000,0x000000d9e9100000)]
  0x000001db69df3090 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=15108, stack(0x000000d9e9100000,0x000000d9e9200000)]
  0x000001db69df3560 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=18904, stack(0x000000d9e9200000,0x000000d9e9300000)]
  0x000001db69dedec0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=6112, stack(0x000000d9e9300000,0x000000d9e9400000)]
  0x000001db69ded9f0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=10408, stack(0x000000d9e9400000,0x000000d9e9500000)]
  0x000001db69df3a30 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=13892, stack(0x000000d9e9500000,0x000000d9e9600000)]
  0x000001db69dec6b0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=8512, stack(0x000000d9e9600000,0x000000d9e9700000)]
  0x000001db69ded050 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=3444, stack(0x000000d9e9700000,0x000000d9e9800000)]
  0x000001db69decb80 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=9032, stack(0x000000d9e9800000,0x000000d9e9900000)]
  0x000001db69ded520 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=6864, stack(0x000000d9e9900000,0x000000d9e9a00000)]
  0x000001db69df13b0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=8212, stack(0x000000d9e9a00000,0x000000d9e9b00000)]
  0x000001db69dee860 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=19376, stack(0x000000d9e9b00000,0x000000d9e9c00000)]
  0x000001db69df1880 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=17128, stack(0x000000d9e9c00000,0x000000d9e9d00000)]
  0x000001db69df2220 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=16056, stack(0x000000d9e9d00000,0x000000d9e9e00000)]
  0x000001db69df26f0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=12228, stack(0x000000d9e9e00000,0x000000d9e9f00000)]
  0x000001db6a640010 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=19044, stack(0x000000d9e9f00000,0x000000d9ea000000)]
  0x000001db6a6409b0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=4872, stack(0x000000d9ea000000,0x000000d9ea100000)]
  0x000001db6a63de60 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=2432, stack(0x000000d9ea100000,0x000000d9ea200000)]
  0x000001db6a63e330 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=512, stack(0x000000d9ea200000,0x000000d9ea300000)]
  0x000001db6a63f670 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=10984, stack(0x000000d9ea300000,0x000000d9ea400000)]
  0x000001db6a63e800 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=18932, stack(0x000000d9ea400000,0x000000d9ea500000)]
  0x000001db6a643ea0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=15076, stack(0x000000d9ea500000,0x000000d9ea600000)]
  0x000001db6a63ecd0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=18072, stack(0x000000d9ea600000,0x000000d9ea700000)]
  0x000001db6a63d990 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=7856, stack(0x000000d9ea700000,0x000000d9ea800000)]
  0x000001db6a643030 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=17364, stack(0x000000d9ea800000,0x000000d9ea900000)]
  0x000001db6a6421c0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=2584, stack(0x000000d9ea900000,0x000000d9eaa00000)]
  0x000001db6a63f1a0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=2576, stack(0x000000d9eaa00000,0x000000d9eab00000)]
  0x000001db6a644370 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=12224, stack(0x000000d9eab00000,0x000000d9eac00000)]
  0x000001db6a63fb40 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=18064, stack(0x000000d9eac00000,0x000000d9ead00000)]
  0x000001db6a643500 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=15916, stack(0x000000d9ead00000,0x000000d9eae00000)]
  0x000001db6a642690 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=17332, stack(0x000000d9eae00000,0x000000d9eaf00000)]
  0x000001db6a644840 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=5508, stack(0x000000d9eaf00000,0x000000d9eb000000)]
  0x000001db6a640e80 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=14984, stack(0x000000d9eb000000,0x000000d9eb100000)]
  0x000001db6a6404e0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=8272, stack(0x000000d9eb100000,0x000000d9eb200000)]
  0x000001db6a641820 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=10876, stack(0x000000d9eb200000,0x000000d9eb300000)]
  0x000001db6a641cf0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=13836, stack(0x000000d9eb300000,0x000000d9eb400000)]
  0x000001db6a641350 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=7748, stack(0x000000d9eb400000,0x000000d9eb500000)]
  0x000001db6a644d10 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=116, stack(0x000000d9eb500000,0x000000d9eb600000)]
  0x000001db6a6451e0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=9556, stack(0x000000d9eb800000,0x000000d9eb900000)]
  0x000001db6a642b60 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=14092, stack(0x000000d9eb900000,0x000000d9eba00000)]
  0x000001db6a6439d0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=19404, stack(0x000000d9eba00000,0x000000d9ebb00000)]
  0x000001db68de6000 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=12460, stack(0x000000d9ebb00000,0x000000d9ebc00000)]
  0x000001db68ddec80 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=17544, stack(0x000000d9ebc00000,0x000000d9ebd00000)]
  0x000001db68de0960 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=5264, stack(0x000000d9ebd00000,0x000000d9ebe00000)]
  0x000001db68de1300 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=15964, stack(0x000000d9ebe00000,0x000000d9ebf00000)]
  0x000001db68de5660 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=4220, stack(0x000000d9ebf00000,0x000000d9ec000000)]
  0x000001db68de0e30 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=14744, stack(0x000000d9ec000000,0x000000d9ec100000)]
  0x000001db68de5b30 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=8128, stack(0x000000d9ec100000,0x000000d9ec200000)]
  0x000001db68de64d0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=216, stack(0x000000d9ec200000,0x000000d9ec300000)]
  0x000001db68ddf150 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=16560, stack(0x000000d9ec300000,0x000000d9ec400000)]
  0x000001db68de17d0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=17440, stack(0x000000d9ec400000,0x000000d9ec500000)]
  0x000001db68de3980 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=10200, stack(0x000000d9ec500000,0x000000d9ec600000)]
  0x000001db68ddffc0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=12968, stack(0x000000d9ec600000,0x000000d9ec700000)]
  0x000001db68de2170 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=13000, stack(0x000000d9ec700000,0x000000d9ec800000)]
  0x000001db68de4320 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=9676, stack(0x000000d9ec800000,0x000000d9ec900000)]
  0x000001db68de2b10 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=1384, stack(0x000000d9ec900000,0x000000d9eca00000)]
  0x000001db68de2640 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=18656, stack(0x000000d9eca00000,0x000000d9ecb00000)]
  0x000001db68de1ca0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=17608, stack(0x000000d9ecb00000,0x000000d9ecc00000)]
  0x000001db68de69a0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=4228, stack(0x000000d9ecc00000,0x000000d9ecd00000)]
  0x000001db68de5190 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=11016, stack(0x000000d9ecd00000,0x000000d9ece00000)]
  0x000001db68de6e70 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=17784, stack(0x000000d9ece00000,0x000000d9ecf00000)]
  0x000001db68de47f0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=19436, stack(0x000000d9ecf00000,0x000000d9ed000000)]
  0x000001db68de34b0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=5256, stack(0x000000d9ed000000,0x000000d9ed100000)]
  0x000001db68ddf620 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=10444, stack(0x000000d9ed100000,0x000000d9ed200000)]
  0x000001db68de3e50 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=19064, stack(0x000000d9ed200000,0x000000d9ed300000)]
  0x000001db68de4cc0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=6388, stack(0x000000d9ed300000,0x000000d9ed400000)]
  0x000001db68de7340 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=18020, stack(0x000000d9ed400000,0x000000d9ed500000)]
  0x000001db68ddfaf0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=10848, stack(0x000000d9ed500000,0x000000d9ed600000)]
