#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 455081984 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=3500, tid=25220
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Tue Mar 26 17:56:22 2024 India Standard Time elapsed time: 57.840142 seconds (0d 0h 0m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001ed401c4990):  VMThread "VM Thread" [stack: 0x000000813e800000,0x000000813e900000] [id=25220]

Stack: [0x000000813e800000,0x000000813e900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000081418fe8f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001ed471eaeb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ed49fa98b0 JavaThread "Exec process Thread 3" [_thread_blocked, id=24440, stack(0x0000008145800000,0x0000008145900000)]
  0x000001ed49faa720 JavaThread "pool-6-thread-1" [_thread_blocked, id=23904, stack(0x0000008145900000,0x0000008145a00000)]
  0x000001ed49fae5b0 JavaThread "build event listener" [_thread_blocked, id=16200, stack(0x0000008145a00000,0x0000008145b00000)]
  0x000001ed471eb380 JavaThread "included builds" [_thread_blocked, id=2584, stack(0x0000008145b00000,0x0000008145c00000)]
  0x000001ed471ea040 JavaThread "Execution worker" [_thread_blocked, id=14140, stack(0x0000008145c00000,0x0000008145d00000)]
  0x000001ed471e91d0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=24560, stack(0x0000008145d00000,0x0000008145e00000)]
  0x000001ed471eb850 JavaThread "Execution worker Thread 3" [_thread_blocked, id=20796, stack(0x0000008145e00000,0x0000008145f00000)]
  0x000001ed471ebd20 JavaThread "Execution worker Thread 4" [_thread_blocked, id=20408, stack(0x0000008145f00000,0x0000008146000000)]
  0x000001ed480afa60 JavaThread "Execution worker Thread 5" [_thread_blocked, id=22084, stack(0x0000008146000000,0x0000008146100000)]
  0x000001ed541d27d0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=15216, stack(0x0000008146100000,0x0000008146200000)]
  0x000001ed541cc2c0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=16648, stack(0x0000008146200000,0x0000008146300000)]
  0x000001ed541cdad0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=23516, stack(0x0000008146300000,0x0000008146400000)]
  0x000001ed541cb920 JavaThread "Execution worker Thread 9" [_thread_blocked, id=6372, stack(0x0000008146400000,0x0000008146500000)]
  0x000001ed541ccc60 JavaThread "Cache worker for execution history cache (D:\Programming\Android\SecuriKey\.gradle\8.2\executionHistory)" [_thread_blocked, id=20712, stack(0x0000008146500000,0x0000008146600000)]
  0x000001ed541d0620 JavaThread "Execution worker Thread 10" [_thread_blocked, id=12032, stack(0x0000008146600000,0x0000008146700000)]
  0x000001ed541cbdf0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=23232, stack(0x0000008146700000,0x0000008146800000)]
  0x000001ed541cb450 JavaThread "Execution worker Thread 12" [_thread_blocked, id=22804, stack(0x0000008146800000,0x0000008146900000)]
  0x000001ed541d1490 JavaThread "Execution worker Thread 13" [_thread_blocked, id=8776, stack(0x0000008146900000,0x0000008146a00000)]
  0x000001ed541ce940 JavaThread "Execution worker Thread 14" [_thread_blocked, id=21972, stack(0x0000008146a00000,0x0000008146b00000)]
  0x000001ed541cd600 JavaThread "Execution worker Thread 15" [_thread_blocked, id=812, stack(0x0000008146b00000,0x0000008146c00000)]
  0x000001ed541d0af0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=24660, stack(0x0000008146c00000,0x0000008146d00000)]
  0x000001ed541cc790 JavaThread "Execution worker Thread 17" [_thread_blocked, id=12984, stack(0x0000008146d00000,0x0000008146e00000)]
  0x000001ed541cd130 JavaThread "Execution worker Thread 18" [_thread_blocked, id=22856, stack(0x0000008146e00000,0x0000008146f00000)]
  0x000001ed541cf2e0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=20296, stack(0x0000008146f00000,0x0000008147000000)]
  0x000001ed541cee10 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=11880, stack(0x0000008147000000,0x0000008147100000)]
  0x000001ed541d2ca0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=21544, stack(0x0000008147100000,0x0000008147200000)]
  0x000001ed541d1e30 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=17256, stack(0x0000008147200000,0x0000008147300000)]
  0x000001ed541cdfa0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=5784, stack(0x0000008147300000,0x0000008147400000)]
  0x000001ed541ce470 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=24904, stack(0x0000008147400000,0x0000008147500000)]
  0x000001ed541cfc80 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=17864, stack(0x0000008147500000,0x0000008147600000)]
  0x000001ed541d0150 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=9696, stack(0x0000008147600000,0x0000008147700000)]
  0x000001ed541d0fc0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=18424, stack(0x0000008147700000,0x0000008147800000)]
  0x000001ed541d2300 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=25192, stack(0x0000008147800000,0x0000008147900000)]
  0x000001ed541d1960 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=15224, stack(0x0000008147900000,0x0000008147a00000)]
  0x000001ed53f9a7d0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=4632, stack(0x0000008147a00000,0x0000008147b00000)]
  0x000001ed53f9bb10 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=18648, stack(0x0000008147b00000,0x0000008147c00000)]
  0x000001ed53f9b170 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=11300, stack(0x0000008147c00000,0x0000008147d00000)]
  0x000001ed53f9b640 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=1592, stack(0x0000008147d00000,0x0000008147e00000)]
  0x000001ed53f9e190 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=6268, stack(0x0000008147e00000,0x0000008147f00000)]
  0x000001ed53f9d7f0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=24076, stack(0x0000008147f00000,0x0000008148000000)]
  0x000001ed53054df0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=1644, stack(0x0000008148000000,0x0000008148100000)]
  0x000001ed53ece600 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=20032, stack(0x0000008148100000,0x0000008148200000)]
  0x000001ed53ecead0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=23764, stack(0x0000008148200000,0x0000008148300000)]
  0x000001ed53ece130 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=21908, stack(0x0000008148300000,0x0000008148400000)]
  0x000001ed4513a530 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=860, stack(0x0000008148400000,0x0000008148500000)]
  0x000001ed4513aa00 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=21528, stack(0x0000008148500000,0x0000008148600000)]
  0x000001ed4513aed0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=22844, stack(0x0000008148600000,0x0000008148700000)]
  0x000001ed4513b3a0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=10796, stack(0x0000008148700000,0x0000008148800000)]
  0x000001ed4513b870 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=4920, stack(0x0000008148800000,0x0000008148900000)]
  0x000001ed4513a060 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=3516, stack(0x0000008148900000,0x0000008148a00000)]
  0x000001ed52f54c70 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=15172, stack(0x0000008148a00000,0x0000008148b00000)]
  0x000001ed52f55140 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=23936, stack(0x0000008148b00000,0x0000008148c00000)]
  0x000001ed537165f0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=4268, stack(0x0000008148c00000,0x0000008148d00000)]
  0x000001ed4ca43a20 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=1580, stack(0x0000008148d00000,0x0000008148e00000)]
  0x000001ed4ca41870 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=24840, stack(0x0000008148e00000,0x0000008148f00000)]
  0x000001ed4ca43550 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=24880, stack(0x0000008148f00000,0x0000008149000000)]
  0x000001ed4ca40530 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=24868, stack(0x0000008149000000,0x0000008149100000)]
  0x000001ed53f9bfe0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=24860, stack(0x0000008149100000,0x0000008149200000)]
  0x000001ed53f9c4b0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=14596, stack(0x0000008149200000,0x0000008149300000)]
  0x000001ed53f9aca0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=20232, stack(0x0000008149300000,0x0000008149400000)]
  0x000001ed53f9d320 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=24848, stack(0x0000008149400000,0x0000008149500000)]
  0x000001ed53f9c980 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=320, stack(0x0000008149500000,0x0000008149600000)]
  0x000001ed53056130 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=12900, stack(0x0000008149600000,0x0000008149700000)]
  0x000001ed530552c0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=24872, stack(0x0000008149700000,0x0000008149800000)]
  0x000001ed53055790 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=24852, stack(0x0000008149800000,0x0000008149900000)]
  0x000001ed53f9ce50 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=24856, stack(0x0000008149900000,0x0000008149a00000)]
  0x000001ed4b4a7940 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=24832, stack(0x0000008149a00000,0x0000008149b00000)]
  0x000001ed4b4a7e10 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=7104, stack(0x0000008149b00000,0x0000008149c00000)]
  0x000001ed52f0c650 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=24844, stack(0x0000008149c00000,0x0000008149d00000)]
  0x000001ed52f0cb20 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=24864, stack(0x0000008149d00000,0x0000008149e00000)]
  0x000001ed52f0cff0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=12868, stack(0x0000008149e00000,0x0000008149f00000)]
  0x000001ed5323ec70 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=24992, stack(0x000000814a200000,0x000000814a300000)]
  0x000001ed5323f140 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=21992, stack(0x000000814a300000,0x000000814a400000)]
  0x000001ed5323fae0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=24148, stack(0x000000814a400000,0x000000814a500000)]
  0x000001ed5323f610 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=5992, stack(0x000000814a500000,0x000000814a600000)]
  0x000001ed5323e7a0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=10280, stack(0x000000814a600000,0x000000814a700000)]
  0x000001ed5323e2d0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=1888, stack(0x000000814a700000,0x000000814a800000)]
  0x000001ed52a34390 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=24216, stack(0x000000814a800000,0x000000814a900000)]
  0x000001ed52a31d10 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=2368, stack(0x000000814a900000,0x000000814aa00000)]
  0x000001ed52a32b80 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=23012, stack(0x000000814aa00000,0x000000814ab00000)]
  0x000001ed52a33050 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=20536, stack(0x000000814ab00000,0x000000814ac00000)]
  0x000001ed52a321e0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=24744, stack(0x000000814ad00000,0x000000814ae00000)]
  0x000001ed52a326b0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=22484, stack(0x000000814ae00000,0x000000814af00000)]
  0x000001ed52a33ec0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=7016, stack(0x000000814af00000,0x000000814b000000)]
  0x000001ed52a31370 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=16416, stack(0x000000814b000000,0x000000814b100000)]
  0x000001ed53716120 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=5668, stack(0x000000814b100000,0x000000814b200000)]
  0x000001ed552261e0 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=19636, stack(0x000000814b200000,0x000000814b300000)]
  0x000001ed4b891eb0 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=24552, stack(0x000000814b300000,0x000000814b400000)]
  0x000001ed4b892380 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=13140, stack(0x000000814b400000,0x000000814b500000)]
  0x000001ed52f53930 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=19536, stack(0x000000814b500000,0x000000814b600000)]
  0x000001ed4ca42210 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=23348, stack(0x000000814b600000,0x000000814b700000)]
  0x000001ed4ca413a0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=7780, stack(0x000000814b700000,0x000000814b800000)]
  0x000001ed54951ea0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=25128, stack(0x000000814b800000,0x000000814b900000)]
  0x000001ed54951500 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=24956, stack(0x000000814b900000,0x000000814ba00000)]
  0x000001ed549519d0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=19052, stack(0x000000814ba00000,0x000000814bb00000)]
  0x000001ed54cfa040 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=2720, stack(0x000000814bb00000,0x000000814bc00000)]
  0x000001ed53b88a50 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=11460, stack(0x000000814bc00000,0x000000814bd00000)]
  0x000001ed52805b70 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=736, stack(0x000000814bd00000,0x000000814be00000)]
  0x000001ed54921d90 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=20020, stack(0x000000814be00000,0x000000814bf00000)]
  0x000001ed54922c00 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=20908, stack(0x000000814bf00000,0x000000814c000000)]
  0x000001ed54922730 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=20432, stack(0x000000814c000000,0x000000814c100000)]
  0x000001ed54922260 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=8128, stack(0x000000814c100000,0x000000814c200000)]
  0x000001ed555cb9c0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=20412, stack(0x000000814c200000,0x000000814c300000)]
  0x000001ed555cc830 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=24412, stack(0x000000814c300000,0x000000814c400000)]
  0x000001ed555cc360 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=18772, stack(0x000000814c400000,0x000000814c500000)]
  0x000001ed555ccd00 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=9176, stack(0x000000814c500000,0x000000814c600000)]
  0x000001ed555cd1d0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=4572, stack(0x000000814c600000,0x000000814c700000)]
  0x000001ed555cbe90 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=24808, stack(0x000000814c700000,0x000000814c800000)]
  0x000001ed55697710 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=23588, stack(0x000000814c800000,0x000000814c900000)]
  0x000001ed4b8906a0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=22840, stack(0x0000008142e00000,0x0000008142f00000)]
  0x000001ed4b890b70 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=10220, stack(0x0000008142f00000,0x0000008143000000)]
  0x000001ed4b88f830 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=13824, stack(0x000000814c900000,0x000000814ca00000)]
  0x000001ed4b88fd00 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=24080, stack(0x000000814ca00000,0x000000814cb00000)]
  0x000001ed4b892d20 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=23784, stack(0x000000814cb00000,0x000000814cc00000)]
  0x000001ed4b891040 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=6356, stack(0x000000814cc00000,0x000000814cd00000)]
  0x000001ed4b8919e0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=19532, stack(0x000000814cd00000,0x000000814ce00000)]
  0x000001ed4b891510 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=7904, stack(0x000000814ce00000,0x000000814cf00000)]
  0x000001ed4b892850 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=18196, stack(0x000000814cf00000,0x000000814d000000)]
  0x000001ed4c976ba0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=23024, stack(0x000000814d000000,0x000000814d100000)]
  0x000001ed4c974520 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=18680, stack(0x000000814d300000,0x000000814d400000)]
  0x000001ed524f4830 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=18820, stack(0x000000814d400000,0x000000814d500000)]
  0x000001ed524f5b70 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=2500, stack(0x000000814d500000,0x000000814d600000)]
  0x000001ed524f4d00 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=22740, stack(0x000000814d600000,0x000000814d700000)]
  0x000001ed524f6040 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=17236, stack(0x000000814d700000,0x000000814d800000)]
  0x000001ed524f51d0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=12508, stack(0x000000814d800000,0x000000814d900000)]
  0x000001ed4c4b5980 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=21448, stack(0x000000814d900000,0x000000814da00000)]
  0x000001ed4c4b5e50 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=22628, stack(0x000000814da00000,0x000000814db00000)]
  0x000001ed4c4b4170 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=3620, stack(0x000000814db00000,0x000000814dc00000)]
  0x000001ed555cf430 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=22668, stack(0x000000814dc00000,0x000000814dd00000)]
  0x000001ed555cea90 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=16220, stack(0x000000814dd00000,0x000000814de00000)]
  0x000001ed4b0c84f0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=3044, stack(0x000000814e000000,0x000000814e100000)]
  0x000001ed4b0c71b0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=5316, stack(0x000000814e100000,0x000000814e200000)]
  0x000001ed4b0c7b50 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=24672, stack(0x000000814e200000,0x000000814e300000)]
  0x000001ed4b0c6ce0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=16472, stack(0x000000814e300000,0x000000814e400000)]
  0x000001ed4b0c8020 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=14884, stack(0x000000814e400000,0x000000814e500000)]
  0x000001ed52275ef0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=17332, stack(0x000000814e500000,0x000000814e600000)]
  0x000001ed52274bb0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=19760, stack(0x000000814e600000,0x000000814e700000)]
  0x000001ed52275080 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=3096, stack(0x000000814e700000,0x000000814e800000)]
  0x000001ed52275550 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=16228, stack(0x000000814e800000,0x000000814e900000)]
  0x000001ed53cf22d0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=22236, stack(0x000000814e900000,0x000000814ea00000)]
  0x000001ed53715c50 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=19224, stack(0x000000814ea00000,0x000000814eb00000)]
  0x000001ed53d72130 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=24468, stack(0x000000814eb00000,0x000000814ec00000)]
  0x000001ed53d712c0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=19924, stack(0x000000814ec00000,0x000000814ed00000)]
  0x000001ed53d70920 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=23108, stack(0x000000814ed00000,0x000000814ee00000)]
  0x000001ed53d72600 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=21032, stack(0x000000814ee00000,0x000000814ef00000)]
  0x000001ed53d72ad0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=22780, stack(0x000000814ef00000,0x000000814f000000)]
  0x000001ed53d71790 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=11072, stack(0x000000814f000000,0x000000814f100000)]
  0x000001ed53d72fa0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=4996, stack(0x0000008142900000,0x0000008142a00000)]
  0x000001ed53d73470 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=25052, stack(0x0000008142a00000,0x0000008142b00000)]
  0x000001ed53d6fab0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=24564, stack(0x0000008142d00000,0x0000008142e00000)]
  0x000001ed53d6ff80 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=520, stack(0x000000814f100000,0x000000814f200000)]
  0x000001ed53d70450 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=23316, stack(0x000000814f200000,0x000000814f300000)]
  0x000001ed53d70df0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=23280, stack(0x000000814f300000,0x000000814f400000)]
  0x000001ed53d71c60 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=14260, stack(0x000000814f400000,0x000000814f500000)]
  0x000001ed539594d0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=24648, stack(0x000000814f500000,0x000000814f600000)]
  0x000001ed53959000 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=11576, stack(0x000000814f600000,0x000000814f700000)]
  0x000001ed53957320 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=21900, stack(0x000000814f700000,0x000000814f800000)]
  0x000001ed53958660 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=23856, stack(0x000000814f800000,0x000000814f900000)]
  0x000001ed539599a0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=21480, stack(0x000000814f900000,0x000000814fa00000)]
  0x000001ed53cf4950 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=20764, stack(0x000000814fa00000,0x000000814fb00000)]
  0x000001ed53cf1930 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=24656, stack(0x000000814fb00000,0x000000814fc00000)]
  0x000001ed53cf27a0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=23656, stack(0x000000814fc00000,0x000000814fd00000)]
  0x000001ed552266b0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=23016, stack(0x000000814fd00000,0x000000814fe00000)]
  0x000001ed475bbb10 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=16260, stack(0x000000814fe00000,0x000000814ff00000)]
  0x000001ed475bb640 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=22968, stack(0x000000814ff00000,0x0000008150000000)]
  0x000001ed52a309d0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=23384, stack(0x0000008150000000,0x0000008150100000)]
  0x000001ed53cf1460 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=18448, stack(0x0000008150400000,0x0000008150500000)]
  0x000001ed53cf1e00 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=4880, stack(0x0000008150500000,0x0000008150600000)]
  0x000001ed53cf4e20 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=11524, stack(0x0000008150600000,0x0000008150700000)]
  0x000001ed53cf2c70 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=20780, stack(0x0000008150700000,0x0000008150800000)]
  0x000001ed53cf3140 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=24124, stack(0x0000008150800000,0x0000008150900000)]
