#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1892016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=2544, tid=12500
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sat Jun  8 08:34:51 2024 India Standard Time elapsed time: 12.202088 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x0000024e5f7a9db0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=12500, stack(0x000000a12a400000,0x000000a12a500000)]


Current CompileTask:
C2:  12202 14840       4       org.gradle.internal.operations.DefaultBuildOperationRunner::execute (147 bytes)

Stack: [0x000000a12a400000,0x000000a12a500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x36bd12]
V  [jvm.dll+0x33615a]
V  [jvm.dll+0x3355fa]
V  [jvm.dll+0x21daa1]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 9.550 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 198656K, used 166102K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 70 young (71680K), 6 survivors (6144K)
 Metaspace       used 101989K, committed 102656K, reserved 1179648K
  class space    used 13955K, committed 14272K, reserved 1048576K
}
Event: 9.557 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 198656K, used 104383K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 101989K, committed 102656K, reserved 1179648K
  class space    used 13955K, committed 14272K, reserved 1048576K
}
Event: 9.707 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 198656K, used 159679K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 64 young (65536K), 9 survivors (9216K)
 Metaspace       used 102786K, committed 103488K, reserved 1179648K
  class space    used 14186K, committed 14528K, reserved 1048576K
}
Event: 9.712 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 198656K, used 110906K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 102786K, committed 103488K, reserved 1179648K
  class space    used 14186K, committed 14528K, reserved 1048576K
}
Event: 9.955 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 198656K, used 161082K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 57 young (58368K), 7 survivors (7168K)
 Metaspace       used 103172K, committed 103936K, reserved 1179648K
  class space    used 14217K, committed 14592K, reserved 1048576K
}
Event: 9.960 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 198656K, used 114269K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 103172K, committed 103936K, reserved 1179648K
  class space    used 14217K, committed 14592K, reserved 1048576K
}
Event: 10.158 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 198656K, used 161373K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 53 young (54272K), 6 survivors (6144K)
 Metaspace       used 103424K, committed 104256K, reserved 1179648K
  class space    used 14228K, committed 14656K, reserved 1048576K
}
Event: 10.161 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 198656K, used 117902K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 103424K, committed 104256K, reserved 1179648K
  class space    used 14228K, committed 14656K, reserved 1048576K
}
Event: 10.282 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 198656K, used 161934K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 50 young (51200K), 6 survivors (6144K)
 Metaspace       used 103578K, committed 104384K, reserved 1179648K
  class space    used 14239K, committed 14656K, reserved 1048576K
}
Event: 10.286 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 198656K, used 122252K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 103578K, committed 104384K, reserved 1179648K
  class space    used 14239K, committed 14656K, reserved 1048576K
}
Event: 10.498 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 198656K, used 163212K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 47 young (48128K), 6 survivors (6144K)
 Metaspace       used 103835K, committed 104640K, reserved 1179648K
  class space    used 14275K, committed 14656K, reserved 1048576K
}
Event: 10.501 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 238592K, used 125104K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 103835K, committed 104640K, reserved 1179648K
  class space    used 14275K, committed 14656K, reserved 1048576K
}
Event: 11.423 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 238592K, used 192688K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 72 young (73728K), 5 survivors (5120K)
 Metaspace       used 104264K, committed 105088K, reserved 1179648K
  class space    used 14340K, committed 14720K, reserved 1048576K
}
Event: 11.431 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 238592K, used 145702K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 104264K, committed 105088K, reserved 1179648K
  class space    used 14340K, committed 14720K, reserved 1048576K
}
Event: 11.852 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 238592K, used 182566K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 46 young (47104K), 9 survivors (9216K)
 Metaspace       used 106573K, committed 107328K, reserved 1179648K
  class space    used 14595K, committed 14976K, reserved 1048576K
}
Event: 11.856 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 238592K, used 148144K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 106573K, committed 107328K, reserved 1179648K
  class space    used 14595K, committed 14976K, reserved 1048576K
}
Event: 11.950 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 238592K, used 187056K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 43 young (44032K), 4 survivors (4096K)
 Metaspace       used 107096K, committed 107968K, reserved 1179648K
  class space    used 14682K, committed 15104K, reserved 1048576K
}
Event: 11.955 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 238592K, used 152412K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 107096K, committed 107968K, reserved 1179648K
  class space    used 14682K, committed 15104K, reserved 1048576K
}
Event: 12.020 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 238592K, used 190300K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 43 young (44032K), 5 survivors (5120K)
 Metaspace       used 107133K, committed 107968K, reserved 1179648K
  class space    used 14684K, committed 15104K, reserved 1048576K
}
Event: 12.024 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 238592K, used 155250K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 107133K, committed 107968K, reserved 1179648K
  class space    used 14684K, committed 15104K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.004 Loaded shared library D:\Android\Android Studio\jbr\bin\java.dll
Event: 0.083 Loaded shared library D:\Android\Android Studio\jbr\bin\zip.dll
Event: 0.216 Loaded shared library D:\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 12.044 Thread 0x0000024e5c0329c0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000024e45a4fb04 relative=0x00000000000000e4
Event: 12.044 Thread 0x0000024e5c0329c0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000024e45a4fb04 method=com.google.common.collect.RegularImmutableMap.checkNoConflictInKeyBucket(Ljava/lang/Object;Ljava/lang/Object;Lcom/google/common/collect/ImmutableMa
Event: 12.044 Thread 0x0000024e5c0329c0 DEOPT PACKING pc=0x0000024e45a4fb04 sp=0x000000a11dafd270
Event: 12.044 Thread 0x0000024e5c0329c0 DEOPT UNPACKING pc=0x0000024e452069a3 sp=0x000000a11dafd208 mode 2
Event: 12.050 Thread 0x0000024e676a7320 DEOPT PACKING pc=0x0000024e3f2951ec sp=0x000000a125ffdbd0
Event: 12.050 Thread 0x0000024e676a7320 DEOPT UNPACKING pc=0x0000024e45207143 sp=0x000000a125ffd128 mode 0
Event: 12.052 Thread 0x0000024e5c027200 DEOPT PACKING pc=0x0000024e3f30ee80 sp=0x000000a11a2fe000
Event: 12.052 Thread 0x0000024e5c027200 DEOPT UNPACKING pc=0x0000024e45207143 sp=0x000000a11a2fd4c8 mode 0
Event: 12.056 Thread 0x0000024e61123830 DEOPT PACKING pc=0x0000024e3f2951ec sp=0x000000a1245fc280
Event: 12.056 Thread 0x0000024e61123830 DEOPT UNPACKING pc=0x0000024e45207143 sp=0x000000a1245fb7d8 mode 0
Event: 12.061 Thread 0x0000024e61a814f0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000024e46066a6c relative=0x0000000000001b2c
Event: 12.061 Thread 0x0000024e61a814f0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000024e46066a6c method=java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;IZZZJ)I @ 108 c2
Event: 12.061 Thread 0x0000024e61a814f0 DEOPT PACKING pc=0x0000024e46066a6c sp=0x000000a12a2fd310
Event: 12.061 Thread 0x0000024e61a814f0 DEOPT UNPACKING pc=0x0000024e452069a3 sp=0x000000a12a2fd2f8 mode 2
Event: 12.062 Thread 0x0000024e5c034d30 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000024e45938bdc relative=0x000000000000021c
Event: 12.062 Thread 0x0000024e5c034d30 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000024e45938bdc method=java.lang.ThreadLocal.get()Ljava/lang/Object; @ 11 c2
Event: 12.062 Thread 0x0000024e5c034d30 DEOPT PACKING pc=0x0000024e45938bdc sp=0x000000a12a6feb70
Event: 12.062 Thread 0x0000024e5c034d30 DEOPT UNPACKING pc=0x0000024e452069a3 sp=0x000000a12a6feb08 mode 2
Event: 12.064 Thread 0x0000024e676a03c0 DEOPT PACKING pc=0x0000024e3f2951ec sp=0x000000a125bfdcc0
Event: 12.064 Thread 0x0000024e676a03c0 DEOPT UNPACKING pc=0x0000024e45207143 sp=0x000000a125bfd218 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 9.587 Thread 0x0000024e60df7750 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ca98188}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008ca98188) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.587 Thread 0x0000024e5c46c410 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c9d87f0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008c9d87f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.587 Thread 0x0000024e60df6d30 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c97e468}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008c97e468) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.587 Thread 0x0000024e60dfa9f0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c99ca00}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008c99ca00) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.587 Thread 0x0000024e60df6820 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c952180}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008c952180) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.587 Thread 0x0000024e60df95b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c934540}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008c934540) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.231 Thread 0x0000024e60df6310 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a55c160}: static Lcom/android/build/gradle/internal/scope/InternalArtifactType;.<clinit>()V> (0x000000008a55c160) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 10.232 Thread 0x0000024e60df6310 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a55d8b8}: static Lcom/android/build/gradle/internal/scope/InternalArtifactType;.<clinit>()V> (0x000000008a55d8b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 10.232 Thread 0x0000024e60df6310 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a560ca0}: static Lcom/android/build/api/artifact/Artifact$Single;.<clinit>()V> (0x000000008a560ca0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 10.232 Thread 0x0000024e60df6310 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a563230}: static Ljava/lang/Object;.<clinit>()V> (0x000000008a563230) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 10.233 Thread 0x0000024e60df6310 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a57aa30}: static Lcom/android/build/api/artifact/ArtifactKind;.<clinit>()V> (0x000000008a57aa30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 10.233 Thread 0x0000024e60df6310 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a57bbf0}: static Lcom/android/build/api/artifact/ArtifactKind;.<clinit>()V> (0x000000008a57bbf0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 10.390 Thread 0x0000024e5c0338f0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008af455f0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008af455f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.682 Thread 0x0000024e5c0338f0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c347d70}: static Lorg/jetbrains/kotlin/gradle/internal/kapt/incremental/ClasspathEntryData;.<clinit>()V> (0x000000008c347d70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 11.889 Thread 0x0000024e5c0329c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008e4b0010}> (0x000000008e4b0010) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 12.049 Thread 0x0000024e61a814f0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008df86d80}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x000000008df86d80) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 12.050 Thread 0x0000024e61a814f0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008df8c638}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x000000008df8c638) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 12.052 Thread 0x0000024e61a814f0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008db1d720}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000008db1d720) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 12.053 Thread 0x0000024e61a814f0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008db211a0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000008db211a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 12.062 Thread 0x0000024e5c034d30 Implicit null exception at 0x0000024e45938a03 to 0x0000024e45938bc8

VM Operations (20 events):
Event: 10.998 Executing VM operation: HandshakeAllThreads
Event: 11.003 Executing VM operation: HandshakeAllThreads done
Event: 11.003 Executing VM operation: HandshakeAllThreads
Event: 11.003 Executing VM operation: HandshakeAllThreads done
Event: 11.109 Executing VM operation: HandshakeAllThreads
Event: 11.109 Executing VM operation: HandshakeAllThreads done
Event: 11.422 Executing VM operation: G1CollectForAllocation
Event: 11.432 Executing VM operation: G1CollectForAllocation done
Event: 11.552 Executing VM operation: HandshakeAllThreads
Event: 11.553 Executing VM operation: HandshakeAllThreads done
Event: 11.743 Executing VM operation: ICBufferFull
Event: 11.743 Executing VM operation: ICBufferFull done
Event: 11.852 Executing VM operation: G1CollectForAllocation
Event: 11.856 Executing VM operation: G1CollectForAllocation done
Event: 11.950 Executing VM operation: G1CollectForAllocation
Event: 11.955 Executing VM operation: G1CollectForAllocation done
Event: 12.020 Executing VM operation: G1CollectForAllocation
Event: 12.024 Executing VM operation: G1CollectForAllocation done
Event: 12.056 Executing VM operation: HandshakeAllThreads
Event: 12.057 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 11.924 loading class java/lang/IllegalThreadStateException
Event: 11.925 loading class java/lang/IllegalThreadStateException done
Event: 12.030 Loaded shared library C:\Users\agnid\AppData\Local\Temp\native-platform6073807008654079519dir\native-platform.dll
Event: 12.040 loading class java/lang/ProcessImpl
Event: 12.041 loading class java/lang/ProcessImpl done
Event: 12.050 loading class java/lang/ProcessHandleImpl
Event: 12.051 loading class java/lang/ProcessHandleImpl done
Event: 12.054 loading class java/lang/ProcessImpl$2
Event: 12.054 loading class java/lang/ProcessImpl$2 done
Event: 12.054 loading class java/lang/Process$PipeInputStream
Event: 12.054 loading class java/lang/Process$PipeInputStream done
Event: 12.057 loading class java/lang/ProcessBuilder$NullInputStream
Event: 12.058 loading class java/lang/ProcessBuilder$NullInputStream done
Event: 12.058 loading class jdk/internal/event/ProcessStartEvent
Event: 12.058 loading class jdk/internal/event/ProcessStartEvent done
Event: 12.058 loading class java/util/concurrent/Semaphore$NonfairSync
Event: 12.059 loading class java/util/concurrent/Semaphore$Sync
Event: 12.059 loading class java/util/concurrent/Semaphore$Sync done
Event: 12.059 loading class java/util/concurrent/Semaphore$NonfairSync done
Event: 12.061 Thread 0x0000024e5c034d30 Thread added: 0x0000024e5c034d30


Dynamic libraries:
0x00007ff769c30000 - 0x00007ff769c3a000 	D:\Android\Android Studio\jbr\bin\java.exe
0x00007ffa19af0000 - 0x00007ffa19d07000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa19250000 - 0x00007ffa19314000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa17470000 - 0x00007ffa17817000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa17350000 - 0x00007ffa17461000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff9f5c50000 - 0x00007ff9f5c67000 	D:\Android\Android Studio\jbr\bin\jli.dll
0x00007ff9f3db0000 - 0x00007ff9f3dcb000 	D:\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffa19630000 - 0x00007ffa197de000 	C:\WINDOWS\System32\USER32.dll
0x00007ff9fd900000 - 0x00007ff9fdb93000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3527_none_270e469b73872a76\COMCTL32.dll
0x00007ffa16ec0000 - 0x00007ffa16ee6000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa181f0000 - 0x00007ffa18297000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa17c30000 - 0x00007ffa17c59000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa17060000 - 0x00007ffa17179000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa172b0000 - 0x00007ffa1734a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa17ae0000 - 0x00007ffa17b11000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff9f3c90000 - 0x00007ff9f3c9c000 	D:\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff9f1c60000 - 0x00007ff9f1ced000 	D:\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff9bc510000 - 0x00007ff9bd193000 	D:\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffa18340000 - 0x00007ffa183f2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa17b20000 - 0x00007ffa17bc8000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa16e90000 - 0x00007ffa16eb8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffa19510000 - 0x00007ffa19625000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa12360000 - 0x00007ffa12369000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa0dec0000 - 0x00007ffa0def4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa19490000 - 0x00007ffa19501000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa16580000 - 0x00007ffa165cd000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffa0e210000 - 0x00007ffa0e21a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa16560000 - 0x00007ffa16573000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffa15d90000 - 0x00007ffa15da8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffa12350000 - 0x00007ffa1235a000 	D:\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffa0d0f0000 - 0x00007ffa0d322000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffa17c70000 - 0x00007ffa17ff8000 	C:\WINDOWS\System32\combase.dll
0x00007ffa199d0000 - 0x00007ffa19aa7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff9ffab0000 - 0x00007ff9ffae2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffa16e10000 - 0x00007ffa16e89000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff9f5c70000 - 0x00007ff9f5c7e000 	D:\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffa0c8b0000 - 0x00007ffa0c8d5000 	D:\Android\Android Studio\jbr\bin\java.dll
0x00007ffa09960000 - 0x00007ffa09978000 	D:\Android\Android Studio\jbr\bin\zip.dll
0x00007ffa18400000 - 0x00007ffa18c5c000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa14d00000 - 0x00007ffa155f6000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa14bc0000 - 0x00007ffa14cfe000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffa197e0000 - 0x00007ffa198d5000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa198e0000 - 0x00007ffa1993e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa16d40000 - 0x00007ffa16d61000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa01f60000 - 0x00007ffa01f79000 	D:\Android\Android Studio\jbr\bin\net.dll
0x00007ffa10c40000 - 0x00007ffa10d76000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffa162c0000 - 0x00007ffa16329000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa01c40000 - 0x00007ffa01c56000 	D:\Android\Android Studio\jbr\bin\nio.dll
0x00007ffa12340000 - 0x00007ffa12350000 	D:\Android\Android Studio\jbr\bin\verify.dll
0x00007ff9f1d60000 - 0x00007ff9f1d87000 	D:\Android\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ff9c3cd0000 - 0x00007ff9c3e14000 	D:\Android\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ff9f6300000 - 0x00007ff9f6309000 	D:\Android\Android Studio\jbr\bin\management.dll
0x00007ff9f62f0000 - 0x00007ff9f62fb000 	D:\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffa181b0000 - 0x00007ffa181b8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa169e0000 - 0x00007ffa169fb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa15d50000 - 0x00007ffa15d85000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa16360000 - 0x00007ffa16388000 	C:\WINDOWS\SYSTEM32\USERENV.dll
